SEQ;MATRICULA;LINHAFUNCIONAL;ANOLETIVO;TIPOCONTRATO;CARGO;CODESCOLA;ESCOLA;TURMA;CODTURNO;NOMETURNO;CODSERIE;NOMESERIE;CODDISCIPLINA;NOMEDISCIPLINA;DATAINICIO;DATAFINAL;CHDISCIPLINA;CH_DISCIPLINAMENSAL;CH_ATIVIDADEMENSAL;HP;HA;JORNADAMENSAL
184;498610;12;2021;PSS;PROFESSOR SUBSTITUTO;138;EMEF PAULO FREIRE;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;15/04/21;30/06/21;100;0;0;0;0;200
185;498610;12;2021;PSS;PROFESSOR SUBSTITUTO;138;EMEF PAULO FREIRE;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;15/04/21;30/06/21;100;0;0;0;0;200
186;498610;12;2021;PSS;PROFESSOR SUBSTITUTO;138;EMEF PAULO FREIRE;C12102;1;MANHA;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;15/04/21;30/06/21;100;0;0;0;0;200
187;498610;12;2021;PSS;PROFESSOR SUBSTITUTO;138;EMEF PAULO FREIRE;C12102;1;MANHA;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;15/04/21;30/06/21;100;0;0;0;0;200
188;498610;12;2021;PSS;PROFESSOR SUBSTITUTO;138;EMEF PAULO FREIRE;C12102;1;MANHA;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;15/04/21;30/06/21;100;0;0;0;0;60
189;498610;12;2021;PSS;PROFESSOR SUBSTITUTO;138;EMEF PAULO FREIRE;C12102;1;MANHA;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;15/04/21;30/06/21;100;0;0;0;0;200
190;498610;12;2021;PSS;PROFESSOR SUBSTITUTO;138;EMEF PAULO FREIRE;C12102;1;MANHA;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;15/04/21;30/06/21;100;0;0;0;0;200
191;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11303;3;TARDE  ;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;0;0;0;0;60
192;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11303;3;TARDE  ;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
193;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11303;3;TARDE  ;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
194;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11303;3;TARDE  ;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
195;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11303;3;TARDE  ;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
196;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;0;0;0;0;60
197;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
198;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
199;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
200;501344;12;2021;PSS;PROFESSOR SUBSTITUTO;229;EMEI PROFA LAIS FONTOURA ADERNE;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;12/04/21;30/04/21;100;200;0;0;0;200
201;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
202;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
203;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
204;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
205;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
206;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
207;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
208;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
209;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
210;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
211;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
212;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
213;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
214;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
215;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
216;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
217;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
218;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
219;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
220;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;15;90;0;0;0;190
221;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
222;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
223;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
224;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
225;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
226;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
227;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
228;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
229;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
230;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;02/05/21;30/09/21;20;90;0;0;0;190
231;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
232;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
233;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
234;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
235;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C42101;1;MANHA;20;CICLO IV  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
236;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
237;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
238;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
239;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
240;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41103;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
241;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
242;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
243;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
244;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
245;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41102;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
246;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
247;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
248;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
249;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
250;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C41101;1;MANHA;19;CICLO IV  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;15;90;0;0;0;190
251;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
252;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
253;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
254;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
255;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C31101;1;MANHA;17;CICLO III  -  1º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
256;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
257;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
258;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
259;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
260;247227;13;2021;PSS;PROFESSOR SUBSTITUTO;41;EMEF MARIA MADALENA RAAD;C32302;3;TARDE  ;18;CICLO III  -  2º ANO;3;HISTORIA;12/04/21;01/05/21;20;90;0;0;0;190
261;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;02/05/21;100;200;0;0;0;200
262;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;02/05/21;100;100;0;0;0;200
263;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;02/05/21;100;100;0;0;0;100
264;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;02/05/21;100;100;0;0;0;100
265;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;02/05/21;100;100;0;0;0;100
266;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/08/21;08/10/21;100;200;0;0;0;200
267;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/08/21;08/10/21;100;100;0;0;0;200
268;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/08/21;08/10/21;100;100;0;0;0;100
269;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/08/21;08/10/21;100;100;0;0;0;100
270;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/08/21;08/10/21;100;100;0;0;0;100
271;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/05/21;30/06/21;100;200;0;0;0;200
272;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/05/21;30/06/21;100;100;0;0;0;200
273;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/05/21;30/06/21;100;100;0;0;0;100
274;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/05/21;30/06/21;100;100;0;0;0;100
275;487880;13;2021;PSS;PROFESSOR SUBSTITUTO;134;EMEIF CIRO PIMENTA;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/05/21;30/06/21;100;100;0;0;0;100
276;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;24;EMEIF ALZIRA PERNAMBUCO;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;200;0;0;0;200
277;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;24;EMEIF ALZIRA PERNAMBUCO;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;0;0;0;0;200
278;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;24;EMEIF ALZIRA PERNAMBUCO;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;0;0;0;0;200
279;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;24;EMEIF ALZIRA PERNAMBUCO;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;0;0;0;0;200
280;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;273;EMEI PROFA RITA NERY;J22304;3;TARDE  ;69;JARDIM II;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;200;0;0;0;200
281;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;273;EMEI PROFA RITA NERY;J22304;3;TARDE  ;69;JARDIM II;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;0;0;0;0;200
282;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;273;EMEI PROFA RITA NERY;J22304;3;TARDE  ;69;JARDIM II;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;0;0;0;0;200
283;490342;19;2021;PSS;PROFESSOR SUBSTITUTO;273;EMEI PROFA RITA NERY;J22304;3;TARDE  ;69;JARDIM II;16;EDUC GERAL INFANTIL;16/06/21;26/08/21;100;0;0;0;0;200
