SEQ;MATRICULA;LINHAFUNCIONAL;ANOLETIVO;TIPOCONTRATO;CARGO;CODESCOLA;ESCOLA;TURMA;CODTURNO;NOMETURNO;CODSERIE;NOMESERIE;CODDISCIPLINA;NOMEDISCIPLINA;DATAINICIO;DATAFINAL;CHDISCIPLINA;CH_DISCIPLINAMENSAL;CH_ATIVIDADEMENSAL;HP;HA;JORNADAMENSAL
284;487937;15;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;60
285;487937;15;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;100
286;487937;15;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;60
287;487937;15;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;60
288;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;01/07/21;31/07/21;100;0;0;0;0;100
289;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;01/07/21;31/07/21;100;0;0;0;0;200
290;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;01/07/21;31/07/21;100;0;0;0;0;100
291;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;01/07/21;31/07/21;100;0;0;0;0;100
292;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;100
293;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;200
294;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;100
295;487970;12;2021;PSS;PROFESSOR SUBSTITUTO;2;EMEF ALFREDO CHAVES;T22402;4;NOITE  ;58;2ª TOTALIDADE;17;EDUC GERAL FUNDAMENTAL;12/04/21;30/06/21;100;0;0;0;0;100
296;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/04/21;21/05/21;100;0;0;0;0;200
297;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/04/21;21/05/21;100;0;0;0;0;100
298;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/04/21;21/05/21;100;0;0;0;0;100
299;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/04/21;21/05/21;100;0;0;0;0;60
300;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/05/21;100;0;0;0;0;200
301;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/05/21;100;0;0;0;0;100
302;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/05/21;100;0;0;0;0;100
303;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/05/21;100;0;0;0;0;60
304;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/05/21;30/06/21;100;0;0;0;0;200
305;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/05/21;30/06/21;100;0;0;0;0;100
306;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/05/21;30/06/21;100;0;0;0;0;100
307;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13304;3;TARDE  ;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;22/05/21;30/06/21;100;0;0;0;0;60
308;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/06/21;05/08/21;100;0;0;0;0;200
309;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/06/21;05/08/21;100;0;0;0;0;100
310;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/06/21;05/08/21;100;0;0;0;0;100
311;487961;13;2021;PSS;PROFESSOR SUBSTITUTO;136;EMEIF EDSON LUIS;C13101;1;MANHA;14;CICLO I  -  3º ANO;17;EDUC GERAL FUNDAMENTAL;01/06/21;05/08/21;100;0;0;0;0;60
312;500771;14;2021;PSS;PROFESSOR SUBSTITUTO;7;EMEIF ANTONIO CARVALHO BRASIL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;09/08/21;28/09/21;100;0;0;0;0;60
313;500771;14;2021;PSS;PROFESSOR SUBSTITUTO;7;EMEIF ANTONIO CARVALHO BRASIL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;09/08/21;28/09/21;100;0;0;0;0;60
314;500771;14;2021;PSS;PROFESSOR SUBSTITUTO;7;EMEIF ANTONIO CARVALHO BRASIL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;09/08/21;28/09/21;100;0;0;0;0;60
315;500771;14;2021;PSS;PROFESSOR SUBSTITUTO;7;EMEIF ANTONIO CARVALHO BRASIL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;09/08/21;28/09/21;100;0;0;0;0;100
316;500771;14;2021;PSS;PROFESSOR SUBSTITUTO;7;EMEIF ANTONIO CARVALHO BRASIL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;09/08/21;28/09/21;100;0;0;0;0;100
317;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
318;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
319;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
320;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
321;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
322;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
323;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
324;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
325;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
326;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;31/10/21;100;0;0;0;0;200
327;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
328;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
329;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
330;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
331;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
332;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
333;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
334;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
335;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
336;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/11/21;30/11/21;100;0;0;0;0;200
337;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
338;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
339;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
340;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
341;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C12304;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
342;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
343;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
344;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
345;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
346;500895;15;2021;PSS;PROFESSOR SUBSTITUTO;23;EMEIF SILVIO NASCIMENTO;C11102;1;MANHA;10;CICLO I  -  1º ANO;17;EDUC GERAL FUNDAMENTAL;01/12/21;30/12/21;100;0;0;0;0;200
347;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;09/05/21;100;100;0;0;0;100
348;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;09/05/21;100;100;0;0;0;100
349;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;09/05/21;100;100;0;0;0;100
350;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;09/05/21;100;100;0;0;0;100
351;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;12/04/21;09/05/21;100;100;0;0;0;200
352;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/09/21;31/10/21;100;100;0;0;0;100
353;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/09/21;31/10/21;100;100;0;0;0;100
354;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/09/21;31/10/21;100;100;0;0;0;100
355;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/09/21;31/10/21;100;100;0;0;0;100
356;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;01/09/21;31/10/21;100;100;0;0;0;200
357;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;10/05/21;22/06/21;100;100;0;0;0;100
358;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;10/05/21;22/06/21;100;100;0;0;0;100
359;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;10/05/21;22/06/21;100;100;0;0;0;100
360;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;10/05/21;22/06/21;100;100;0;0;0;100
361;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;10/05/21;22/06/21;100;100;0;0;0;200
362;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;02/08/21;31/08/21;100;100;0;0;0;100
363;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;02/08/21;31/08/21;100;100;0;0;0;100
364;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;02/08/21;31/08/21;100;100;0;0;0;100
365;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;02/08/21;31/08/21;100;100;0;0;0;100
366;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;02/08/21;31/08/21;100;100;0;0;0;200
367;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;23/06/21;30/06/21;100;100;0;0;0;100
368;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;23/06/21;30/06/21;100;100;0;0;0;100
369;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;23/06/21;30/06/21;100;100;0;0;0;100
370;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;23/06/21;30/06/21;100;100;0;0;0;100
371;499587;14;2021;PSS;PROFESSOR SUBSTITUTO;38;EMEIF PALMIRA GABRIEL;C22101;1;MANHA;16;CICLO II  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;23/06/21;30/06/21;100;100;0;0;0;200
372;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;20/05/21;30/09/21;100;0;0;0;0;60
373;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;20/05/21;30/09/21;100;0;0;0;0;200
374;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;20/05/21;30/09/21;100;0;0;0;0;200
375;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;J11101;1;MANHA;67;JARDIM I;16;EDUC GERAL INFANTIL;20/05/21;30/09/21;100;0;0;0;0;200
376;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;C12301;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;20/05/21;31/08/21;100;0;0;0;0;60
377;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;C12301;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;20/05/21;31/08/21;100;0;0;0;0;200
378;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;C12301;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;20/05/21;31/08/21;100;0;0;0;0;200
379;487597;10;2021;PSS;PROFESSOR SUBSTITUTO;474;EMEIF PAULO ALMEIDA BRASIL;C12301;3;TARDE  ;13;CICLO I  -  2º ANO;17;EDUC GERAL FUNDAMENTAL;20/05/21;31/08/21;100;0;0;0;0;200
